filename,sha256
699-Rio de Oro.txt,8E2725F7E0CF5F434F775D06EA48F0F9B4242BD4A5439C45A0DA82FA4CE34FE7
69-Sudatenland.txt,E8F835A97183CF20AE6928BEE3C02A5BDC48781B00534BA91575DCB71C54A651
6-Belgium.txt,17A734077EED31432B1DE146D5368BCBB18BBAF17FFE5059B12EBD63406F801B
700-Sierra Leone.txt,D0E6AEAF516EBB7AB7A4ABF47DEFAA53B4403F2FB5FA6EC800527097CE5FC6CD
701-Gambia.txt,C189A90AECE3597295A5BA14F55E88C6BC6BFD591FB58ACC211202FF200BFC76
702-Cape Verde.txt,0D4D82520AAD18994BBD039562F70F4625E8108DD2D667A10D00841769275AD2
703-Ascension.txt,6C76305B8D27F2513AA37DE9DC87D2F5EA65017CD5F506BA6AEA7F0D5C0F45E5
704-Saint Helena.txt,C6596D8DCD0E936CF5A332B0A88899B320DDB900819597150A04D3989D73E519
705-Sao Tome.txt,7758C3671CDEA59DF774ADCE5835920766E4A1E7A6FF0E905CF50E11BABF1E4B
706-Reunion.txt,A72AAF97872A35F667FEED029104C6933CD60F4DBBBC88C1FCF101917DED7B95
707-Mauritius.txt,B8BEE305C7E2D88150DDA80ADA37FA62C9621647BF40903D8F91094FE9EB4FAA
708-Comoro Islands.txt,115C4CD9B82DC773023C68DB7C71C7A0991F21573DF96A95031FE0B1D1E1EE02
709-Seychelles.txt,F8CCF912FCC0C100109654A5DDC8E8B1C7E2047E1E2813E9BE4CB747B3F27C0D
70-Slovakia.txt,4487711BDCA7E307EA7E91DC44FFE73EE1801D690B199EAC06EF7943E48A1F4F
710-Diego Garcia.txt,95DB68CE99E5452654BBDB79F475D5E170DF4331CB601A948D04354851AF1D08
711-Christmas Island.txt,123A896003F993DE7B3AE12393310A424388335A6F7FC06081B1A589026EF013
712-Cocos Islands.txt,56A099D0F1A56DA86108C56C39143D74760B40E976E7D2F21914B3ECCA7A6799
713-Kerguelen.txt,5DDAD43E9EE108FBC37F83CB76C15A3ABA35D66443864CA9A701C6764749516A
714-Heilungkiang.txt,995EE98D4151F9FA4AA04C0F8CE949250A256C19BC4CBFCD39ACB7E8F4674F00
715-Liaoning.txt,9F9F136867CA734BF45896C2590AE56920EAAB4787AAA3088388D0E0CFBA27BA
716-Liaotung.txt,1FF3BBE697116617B9DC5DDD5BC7CD2513C7D8AE2D029B3DD71E17CB2A8B83E8
717-Chuho.txt,BAE825BCE6062E941F223AC29AFCB18C00B193E34EE76A6A8C6798922E0822A2
718-Stanleyville.txt,B65B66143861900AEC40A772A51527005CD15CB50B679193F00DACD43CF40F8D
719-Natal.txt,47D72D2B238F5E3AD87AEA8F890BAA469DC896DD63FC7C38684953633B5E7361
71-East Slovakia.txt,589A2928616F858247C524D57063127068350A806C60665117CF5845B09A23E7
720-South Georgia.txt,3D33B529BC2CC5136A6D92BF3CEE1BEE1D9B23C4FBC3B0990560B18A87DF88FF
721-Portuguese Timor.txt,397B483A0A5DD52D5F0F0962F813349CB1E70392D5B070247871351044F4D271
722-Petsamo.txt,5E93FE9128F795A3B974D4D7DA9A6BE852A32C7D0CCAB2377E65366C8BD9BDD5
723-Southern Island.txt,F8411E41C3CDC2F7B98104833257FADDDA7D4C55BF67F4DBF46CC65956357EED
724-Southern Siam.txt,93DD5A00D767E75391A255AC92453F0B1DE5E3E624385FD050AD22B8671736B6
725-Nauru.txt,1532897A9E36037D4E4F8F7C1CBCFAE2B2194B288E0E99AFF0B7EBD594798EDD
726-Samoa.txt,D63957778562613A9BE1117B205955004A2AA77EBB0F7E548FA1EFDF90F7554F
727-Line Islands.txt,A69D76CB69D8027C10503CF160C81D3FD79977A2A993E7DE36CC26736A2852CC
728-Guangzhouwan.txt,B8B1248A446E67EF65856ECAE35E966EA4AB214F93B7D9C552FF3BC8D1AA5658
729-Macau.txt,A4B18C3E2D7642B02AEA40055C3B3DD93549319A0AFBF3F21E86FDA4B4D97296
72-Zaolzie.txt,133B3024F312DC145E78CEB474D1395180C053C791E5D802619C81F7FA09730A
730-St Pierre and Miquelon .txt,214830119098C2B0A4221FB0EF94580BE93D788757A857B061D3E1EE934A647C
731-Central Macedonia.txt,EB9CA580AE9D0DA9891B0084F364488792D8658C5D7E4FC2D777F93452F685DD
732-Pamir.txt,B4307823CD7E45EBFB959CB13A072D77E7F1E8E3193B89AD5316DE09D27D1621
733-Andaman.txt,DF23F10504000EA18454D2293F5D88633C60C82129B81914292BCF7CD0782D02
734-Nendo.txt,FA58F0E78F640F64C8C528FAC38A5FFAAF5D9AC2E6A5D43AE93F032F34ED4A2B
735-Savoy.txt,5DB27455C903E7A2C8E855209A2B54AEDB3D03F615676F386C36B8726B7B4FBB
736-Litorale.txt,DA627C5941F85A2002869ACFCA675A62CA5BB9095D9E2F41290EBE07DD0BDF45
737-New Britain.txt,DC15956A67663F883D230A8FE6436CBA6581BDD158AB6BCA7CD30E9032FE6B54
738-Aru Islands.txt,94B9EF0A9B95E24ABE8F2CECA7A00E0B7C87DB385CCE8C92205FB6312A8FB86C
739-Haida Gwaii.txt,FB17222B891C27C3669C241EF15E90666B3057D1794EE0C02AACC140014673B7
73-Carpathian Ruthenia.txt,38C2BBC0698B57157EAA79345FFD7C626303C652F2A10355C499D0D0E36512AE
740-Vancouver Island.txt,9DC483A9E7C0BC168ED721C3FF179F0E4CFDFB9CEA66B66F05F3B2AE0D879B5D
741-Cambodia.txt,6E54235F37085F7885DD43C757354575822F40CBEA4978085A14C40E4100B371
742-Stalinabad.txt,65446BE85EAA16FCA80445A90928CD22D0F45699151C557893814A3AC0728A97
743-Qingdao.txt,295F58063563EAFEAB3FFF3058310DB9091F62BB05105CC04D6A5A07ED582559
744-Xian.txt,A82074FB34F3009F54290C4A568E20509EA43A7AFCE62E5DD52FE8F4E14EB1AB
745-Dalian.txt,7A40919EAABC7ACBCB3BBA47DD10E11CF3467EA1D7EA5DF27DEAC8B426FDAA10
746-Ordos.txt,AF54758CA914811239A941FB81B9E1906EF7D09A614FA5C6E601CFC2DF3AAF7A
747-Dali Bai.txt,EA707BD5EE845B4C7E41B28CC0DD03640FAA30E605047324A8AE234C654B2F76
748-Zunyi.txt,B7B1E8F4789AF45D141383F968F1012875633665FCF026A1FAC04B85041ECE37
749-Huangshan.txt,D692CA3D12B197BF4508CCA310B2D8F3BB142CF5DD856397F58C6CE946C35BBB
74-East Sudatenland.txt,D7D1BC326657BCB554F2C226BD4819379F51E44B65A974D322CA9F2EABBB4451
750-Changde.txt,1A149DFF8B0B0855A1DCEDF2BFAF14FF4BC7E70B85B20A0D242C47327738300F
751-Liangshan.txt,96EAA7A1CA5F4DF75F3FEA59C18615DE3E53B294A70CF7AC740A6CFB9FB95433
752-Chamdo.txt,91A5E9748BE710DD05DE5149AE718B0DEA5DA727A252B5CDB6CBD29FEE5DC69A
753-Gannan.txt,2D2A3970E11A9D53DF0856C5D581DFE3BA395584E6FF1F91989326268178AE38
754-Golog.txt,14B058439DA256BF31C7A67AB556130D569F2FBBAFB67C9B869E46899621700F
755-Haixi.txt,E2062846BF38FAAA68353743F6C2787F9268A4C8DEC9689A886696CA790B4CC5
756-Jiuquan.txt,FE98ABA8067B90C3AB7C8F84D475E593EDA08427CEB13B3CB482053F2A7A5F23
757-Shigatse.txt,3B2BA8BC992B1DDA0E437D277A31389283923180B43352D7ED5B4147A190BD06
758-Ngari.txt,AACD51E51297EB2FF59F38BA3242242128559A6EBBBC5AED8680271A57C74396
759-Kunlun.txt,73EA06C69431D07B79CEA5802208CB7CEE9D997CB943992333CB3A972EE036F5
75-Moravia.txt,70CD11433EA48F8C27022BC80410FEBBAD1786A5905CA06E89EF563FEAD1EC6D
760-Dabancheng.txt,24C3090CC7C5F23476641897426E2AA031B24FD1592A4545459B3C3EDCEED547
761-Hulunbuir.txt,7CA441AE866EFACD714EB684A2DFB7205AA8EDB9E016061B11BCC3BF4AC024B4
762-Katowice.txt,4785F5125EA2A8396D111C07426E2B5D2E37D4A63C512E9188498286547AD446
763-Konigsberg.txt,C3FB58C63E8D16A0ECF8CA56D6104E6E479F4520DECE7B708EE1B8D674F78E49
764-West Banat.txt,BAF075A6BCF40A8E436342ACEB6BB3031D632A208E814D62B0238A2A08CC76DD
765-Qatar.txt,0BFE587853304BF7BEFEE9C62552DB5412BF38C79DCD3C711C8754535A17B008
766-Southern Bessarabia.txt,97BD2559DB711232646FDBDAD643888CD4EFD2B1DD785F9237542B72DF929A27
767-North Darfur.txt,6CBEF4F1FD1B816EB237016106D2B71E74C0A1BEAA3C7038B193A12A4A7EFAA3
768-Rwanda.txt,115225A9F395DB5ABED3EDEDFDFF7487721AAC65EE4AF3D24EDFA45DBEB968AD
769-Burundi.txt,68821C97B4B1632804B35F9F3C864DE9FB1D2AAE64682D81A396CC74B206C8A6
76-Northern Transylvania.txt,4A7753C89BF7D6B78C73DE80A1EC7DAC256263BB059161D439FA95B10B464253
770-Malawi.txt,11A5F1E1EF7547845580F91B6DD49A6C530A2E7871968C99135B14D38842B38F
771-Zambia.txt,2B72929C6BB1266E0951869C4D32F989755DDF35BA6F80CB0A5756E8B25F45E9
772-Middle Congo.txt,9BA4DD9E65B8ABB4D6E52069E66BCAFE246C3DD0E7199C73C2F8302584662F3F
773-Cameroon.txt,C54F4400E82BBDCF2A87FCFD5923D217B3C678EDFBAA7CD4B614B972104C7AE8
774-Chad.txt,2B1D1BFC93B97C722B80FDB89B869BC38B19F8AB9AA00AB57146D6317588C5ED
775-B.E.T..txt,88CF6FED77FA92A0240080090F0A9750B60D18484109494C2070B0F8EA01D26A
776-Dahomey.txt,7740CD5A10C8963FB5437EAF885D14407D7344BE9A0F8BA7B2352557E64AF610
777-Togo.txt,A8C6C17B1E2CD5D44B5A563FEB0E48B7BBD187F1287CA6531B3293B8E0CA5483
778-Upper Volta.txt,8C36478C7F2E48D6478C453250B07169BE95534229995B77B87B4288C072567A
779-Ivory Coast.txt,11D8EB4547F9079ACEB4DBD405899E9F8E9BFAEC01AE46B827A07C14B1C48144
77-Dobrogea.txt,5651505F94347E525CAB799A1E6B14C0A332080607CC4822D132A1992B8C6941
780-Guinea.txt,AD9A60B64BF4E093A86FD1C84818540E22C2EF7D313844383B5BF84A3C55CF97
781-Niger.txt,E1E8194009D402AF2BF29E63B56243057EE89982BD00FA7C6132D5E19B98869F
782-Tombouctou.txt,408E61B961D1928B2789901FFD20807852388C0D5F080EB352C7C027CC1F6084
783-Sidi Ifni.txt,990475EC41D36FC045BB30DF3C759791D07F1497D65423CF6CDEEA363F3B2ED4
784-Ermland-Masuren.txt,8A88EE69CA53D3B2A71CF243E180F40BF4C7A2605E9E36DF34EED37D5FB69999
785-Picardy.txt,7FE085C68468EC59D30149333DCBB2FC7DEFB629F5746E9A7DB1C6A122733154
786-Mauritanian Desert.txt,5D5AC6C35944551D6B2746E171AB536F77BE32C1E99A7F2E5C771E0CEC0C01F7
787-North Kashmir.txt,7F96A9040E6E39BDBC3C81464F4B424BF8475C0D4639521085FEBD45EB0DDE74
788-Salamanca.txt,A26780CFDEECF1F97BC0318FDBD109BB3F06AF9295D643F7C5B7419AB92325A6
789-Cordoba.txt,2B977FA4DCA0CE2A3F2392C6570B6E513215B08F6BEFD72A5B3E14A41DC9D80C
78-Bessarabia.txt,29AAE30C8BAC8F73A23FB67962EAE5B7B4A5DF40A9298BED8BA5A0755717B6FA
790-Asturias.txt,57944109379D9419047BC434852DF7CE078F739146D04569B72EF1D404842648
791-Valladolid.txt,A1726FD3A6BC04177024B51BAFC52F25838E5ADC1E83E14238F1D536413B23FD
792-Basque Country.txt,0A6BABBBAD9CD887CDADEDFD9F43032EEA4ADADA08ECBFD21EA829C498A69FEF
793-Guadalajara.txt,8B63E18C347D89CEF11B31439157CAC14B9945138AB92507F139E1E0C77BAF5E
794-Eastern Aragon.txt,66926C44C9A8FE68C2DD9383B3DB84B8A21731D95EA5D11958724CA23D9256B7
795-Santarem.txt,CAF27BFE1ED2F950D7D5F802586FD94D07C870E4439F6E8D291EB55FA3008262
796-North Angola.txt,B553A4E892EC26858891252A2D08D7CCCA8A3AC6DD33C426AE8117E726B0F705
797-Istanbul.txt,791B5F349FE6FE7EECEC5F0FCDDEAC0D6A8C43F6066C90C404794E6F257686AE
798-Amasya.txt,E68E92C41C2A44E56F70256C2F4EA7E3D2075AC86218AAEC69D08A51E511DC7B
799-Hatay.txt,F512499E80D740581BCFFDE3BA5799A77A2F747178EA62EDC6B5618C3CF4A483
79-moldovia.txt,12F385DD8B8C55EA74000B6E9F274875598398588E83345EF88AE828D31D4174
7-Holland.txt,257773831E911708C1017FB1EEA113BA91677FBAC8907DBC27D24A3CC8D21B5A
800-Van.txt,97EB931C9A15A852BEA37FD66AC33310F0D08ACDA4A28DF4A25A675CE8832E2E
801-Moesia.txt,B72CC5ED1F90F6523E23D354A3E937B758497BAD2F1CB36AAC78BD8C9355C47A
802-Kosovo.txt,2ACA6F5030B9A8C7D877EF7EC9CF4A6347451DDFF80615E0956A8AD009FC58C7
803-Southern Serbia.txt,82C95B9FBC70C5F56E0F0C31E650CEF41508219471D1F8EBE02D2ACB4701767B
804-Herzegovina.txt,5086357648B5BC6AB6AD10239785018197181B63FB83232F5629EB4EFB8E093E
805-Northern Epirus.txt,F24CEAD76EEF0131A867AF17C82D1ECA03E0DBBAD92E61F0882E990667CDB629
806-French Basque Country.txt,4DA4EEBA0EEFB98D6422D40EDAD131416C4C2AD0FEBE8B6D4BF5BE200C2D951F
807-Gdynia.txt,F9EB07B3D3E3A14D97188E5FBB2F37781C8BAE71587279AC2D45BD4CEF2876C8
808-Riga.txt,AF37250330C2C8DBC20D4353FFD4A1ADE748BC47DE3C37829A2516F1C931FE63
809-Latgale.txt,D09E46FE26326B375FE47CEDAAA4B0E7B80BB7910F038780B2846DFC1385468C
80-Bocovina.txt,B42A3E31F15B536C5797F8F7AD377DFEE78416778A1B38E9D6BE918756E793A2
810-Zemgale.txt,1489134C85D60A14BEAC6054253EF5D48A881C92D4AE07C3BA03B168877503C9
811-Saaremaa.txt,E1BBA499980729B508754E9F5B7A753FAFC1CDE9C412544FB814602477D1DAC8
812-Tallinn.txt,225EEEF2BDCB4CBC2275B702E3A249477CEB59014EF954D587B0206CB649226D
813-Rakvere.txt,F729514673B1F6D3E27C9E3A45AFBD5E41FDF92BF88DDD51FDBA1172DD143418
814-Suduva.txt,BE1D099CD2858145E925A40CC24AE536A5A32B36598FC38DFE6EA78C1F15E279
815-Aukstaitija.txt,CB9091979C15B6CB99A0F035F2B054ACD3132ACB922F187A255F7D883705748D
816-West Virginia.txt,15B7FCDED471502DBC3A7D297FB7126921F6BD73C173BE9BC57A3DE0F7F45A8A
817-Gobi.txt,F56CFC11D524FBB3F5F9B6ED4D62243E1981AB0C1DB57063BB45603E2E6D8B7C
818-Khovd.txt,9EC2015F1A524CC068F42833563A28B0D74B8C127D264029D5141B6FF5DE83E7
819-Dornod.txt,D8CFC64C02D7CE2514E67263CB00DCC1E025BE027799047F5EC94616803B21CF
81-Oltenia.txt,2A701840701F0560561F0197782F43818B547F2E6EB6466C9AD3178B02051AB2
820-Khovsgol.txt,6FC97AE9111E88516381730037731B73A6BF4C6B10822462FAB8B4DCD914CD1A
821 - Chenchnya-Ingushetia.txt,BDDFE920FCA07DD23EC7D28F2FCB0069255A18065C525429EFD0B221EF890BC5
822 - Chukotka.txt,3F089F19302DD506E6156EFF3C4BB8A6619A76577CB961D34ACA132F54ADF296
823 - Karakalpakstan.txt,6F841D02085FD2411EF77F308C223D59747AA46600F32D70454FFB934AD8E2F4
824 - Yamalia.txt,66F91B25AB4FDDBA786E0C0C168A11ADF543CC979A0945F8DED6D7E37AC94D68
825 - Nenetsia.txt,FBC45A887C2D7257F2D4E705B35C39C412B9EF8D3D69D09FAE36FF471C0BFCE7
826 - Abkhazia.txt,1536ED7EA1520D815AC69199B21C7FC51C860D89F077BEEAC5A2F35CFD97295F
827 - Kabardino-Balkaria.txt,1E228B6A55DDB0493131D4C73DD8D7495DA7A9181EF021B6854843D2E31FB98C
828 - North Ossetia.txt,800096B3199B56CC8D12F8C9E3446CE8E0ECF770D0D120054DD5833E85BBF254
829 - Volga Germany.txt,9466E0FFE5AA71F98F53E29445DD3328EAFD3B7E5FCB668F726AEAD03937423C
82-Banat.txt,ED6C0C8044349C237DA9293061BF52EDB81EEAF3C6EE37F92F215C924A4E140C
830 - Bukhara.txt,4C748111A675DDCB14325EF2E3A036FDA842ABE6A9BF044499ACE6DE017399D8
831 - Khiva.txt,00E287A84ADAC6AEC8E1EBACC9F9AF545F8F869B327AEC6651E2D758159525F3
832 - Dashhowuz.txt,F25025E1FE1100567E2FC83EB1D65C387CE6B819EC7F1183A487C083E85FB32C
833 - Mari El.txt,ACE766770DF08D3FEE6877D2E3726C31063BB86BB4F27012462272348E620822
834 - Balta.txt,0C5BE7AD6A50E1F7802D9763DB27D78BAB35A41B17CC372885A336C6C16B5EF2
835-Haraghe.txt,3C243AE17A0A5CC0FC92829738584AB7B486373B5D954FA300AB4EA32E2FCC6F
836-Bale.txt,6294C35515DC140FEC4153803E6A0B87E09BC8255255AA637F23503C3C8D1FDC
837-Sidamo.txt,3FF0CFA65C92E3FF247193512706AC60A71C8CAD7544FFEDD8A7A95EB9933CE7
838-Illubabor.txt,DD2429116EE24438C2B09BADF03B8BE2A819B7EEA4488463BF9F75E25972D250
839-Welega.txt,E13EBA5DD98B6A3955AA21CEE732313A77D3893EFDCE8602F272FFF5E5D4DE72
83-crisana.txt,901212CE458DC6027F6406B4F7CBBCED8F1328A84B18370F32D2C3AC4E06ABFC
840-Gojjam.txt,35E2A7BAEFCD97D917F8815D7F8F3B281D24E460679C370C0C88747DE34FE61A
841-Begemder.txt,0A4B28E1353AED48BB86D1B6BD7FFBC88418297E69FE7BD779C1858BE49D767A
842-Tigray.txt,77351D51D2B0923EA2EC059D1A0A0316670655D1D0A73448C022560FE762D826
843-Wello.txt,62D4E1926C1736852350130091A0ABB45E00D02497D0062821355C8B69972EC6
844-jubaland.txt,A2074D4C9412BE3FD1FA0DBCFDE54E6C4D99ADD9858444C0B3CCABE2475726C7
845-Jura Mountains.txt,2910BA01260FC4C7B86A27E38FCCF1B63A9676458CA58D204C72BA4DCEBC5FBA
846-Ticino.txt,4C49A1047C4384F8282B7DAD8992A02BD82FE69C8A0D3C465B03D1515801DD48
847-Western Swiss Alps.txt,3A6E54326C4251B85C47E8236FF9243273C065536F44F37488BDDA105F7FC4DC
848-Voralberg.txt,CB4953D2EF51FEF40CB7D1A582021968798D720DFF15B8E6720BE18AC2AEFDF1
849-Puglia.txt,B9F63E7AB802D0B26448F0B6794B0F6F6354F46A905FB1DFCCAA7236ADAC1E60
84-Transylvania.txt,C946BF15D71754D5FA607A4A12E9F7309691635A7DF39B8E3A057E0E0197814F
850-Trentino.txt,71CAC81FBCF35BCE012018152AADBBE9AAC5E7232D3514D284809B09F0496E63
851-Var.txt,E0EBF9DF64282A4EB11394694F4638733E14C708DD264D1273778AA84C17DFA2
852-Istria.txt,9EB9EBF435A6B1A4D768A308FBD22B40A2B9F2C7A9CA094728C8A8BB917DE78C
853-Ljubljana.txt,6AAAC281C52ECF72406F8BE65FBEF372232550767EB125E9F08D7C44655CF505
854-Jawf.txt,422D3D814A0CD6D2C69B46FE46257D5A0F973FE426A5092AF3D2FF2D2240C594
855-Tabuk.txt,35135F563123F3A018B33E5B34FF30309527325CB484C5F368DEA17FF052F07E
856-Asir-Makkah.txt,BC0840129139CF2EAD02E300BD782DBEF84047E6EDC61E257350F8C9C92EDDD0
857-Ha'il.txt,1AD3A1FC9B43DD75BE69E2DE730ED4BB682A095C0C91447339FB9A9772E885E2
858-Najiran.txt,40D01CE81B76B5B4F8165AFD425091C7EDA0DA9DA45260FC40C99501D24230AF
859-Dammam.txt,33095E78D489C81BD7DF93206A69BA7B10B4000A9CBC3BF9FC031A2F08F3611B
85-Danzig.txt,A222DDAEB3402BEA10AFDE710AA0B1B779FE0C959D875C7F08E721FA15DCB446
860-Cote-Nord.txt,51E2DD524D94F6A3C1B820684FED93ED525E5DA19704E2292C306B7635109BFE
861-Saguenay.txt,77E4053B41A8A72AA9F300A2FDF13CCFB455E1CD142C309D6C71EF82823E9F43
862-ouest du quebec.txt,D424183EDDA4E32DEA2CFF2DC8DC20961724723D8D0F5A132A60C52F6D5A5971
863-Maurice.txt,2AED070332E66598F4314B4BF1B2F9BADAC99D13DBBC2A44F604490E1300DF8D
864-Yukon.txt,376A0184AB86E69F619828D86418FED2C5C451E215BF0B5BAEA42F67C011433E
865-Northern Saskatchewan.txt,263C3194D135B7CC7EA6B7D48F2D175290BDAC294A0E537CEC35791FD5D8B239
866-Districts of Ontario.txt,F98BA2D7FBDE7E65C4C666E304466BDB5B7189CD3ACADE4DB60CAA00C86D6B6C
867-Northern Manitoba.txt,245185AF03E49250B87F11F8A845B99F28D971B88496A839A723B2F840B7637B
868-Isan.txt,F807193449C172D2651F52C408EDC396A763BCB78ECCCC51577FF864F246A088
869-Lanna.txt,B7A12BB68E333224ECEFA9A549CE1CE19BE9D8832D6923BF47897A847C8ABD74
86-Poznan.txt,C781934D46C6626BB83AB488412E54BC9EBE8D08D94A3943C6755B19510D7B53
870-North West Australia.txt,3B5A21CA1196D845CBC2AA329F910CAF7541E2BF01A7F153049441B0D96CC326
871-South West Australia.txt,E37E2DA9532FCC569059BC023CE480CAB814987FE597217C52EBCDDE7EA0F075
872-North Queensland.txt,8887DE54F9DAB7F6FB0F43A1CB6355E92B3291A9DD6501B2D53F70CB8FA04B54
873-South West Queensland.txt,2D873C846D1B01D2B902351EF6C952F274CAA05B364581A033D3FD463C05B033
874-Magadan.txt,D11D04C8F7A1E6564BE96C3E8D5113E372084C6753C7A95F62C4BA70EBD85F7D
875-Chukchi Peninsulay.txt,446581DAA7894C3C922BBD4E731D173096228D37E5BE2C98C2280E9D8F2B93DB
876-Udachny.txt,DEEF533BC276F4E45A7C72D62911DE8817C6A5D5D09F0E64B3D662BBDE1F527A
877-Verkhoyansk.txt,EF30C62EF5A8CEA780657F5B329A91CA7F175E91216897441BC6D22E62E95866
878-Khatangsky.txt,8C0B94B0072F7286890D806ABAB6D7136C4ED63B0CF6EE7F906F53EB18B974B2
879-Kargopol.txt,5EA5482907431940D6AEFECA94265FB6F2735F43BFB16B8EAF58B2E4BB62CE6F
87-Lodz.txt,B21F94411FA3795C2BB71BCC014308C198E1A6253F4C34BF72E4098A357ECCED
880-Kotlas.txt,B607D781731F59345E94B2C49E7A68EE50D2C82FCDBC16D5B0B210967A25DA23
881-Karagandy.txt,33C62B4425E82B4C8C21D821FC900F7F2CEA75EEA3103CCE6C1331027EA2BDCC
882-Pavlodar.txt,52ED172E9B4C4230D8461056AB26D88E7E24B1920C67AC5AD473EBCFEFE13439
883-Kassala.txt,FC055A98532270A020F186DE88C01000D77C8A0AB4B8FE83054AA61EC5CD0C49
884-Upper Nile.txt,942EFD1C86CB90216A912446655D7F24742AE6A12B2EFA6176745FF6A99824FA
885-Bahr al Ghazal.txt,FFDA596051DF6E13A8AAF0C78839E5152B78AA6D3F2D5A5D51FFC455B5A22DB0
886-Blue Nile.txt,25B485AF881E1AA0374517660F1128DC573635FAF985DFCE5EC8C45946FAC3DB
887-South Darfur.txt,C0034CDF21AF020C910DC831FBEC6EDDAAADB2C4E336658C24530E61D5919F28
888-Lusambo.txt,FD0481FB4F0B6152FE2DC5A2B88C947FC3354ACCD139E7F833182828C5A65584
889-Elisabethville.txt,33D8005CEC10DEFA61E95C4A54494AD630D9DDF4AFBB87FE65618097D5A44A67
88-Kielce.txt,D4138AE05BDB1A74F54CD1280E2922259905242D87C6BCA847DD8104C89F6F9C
890-Costermansville.txt,5474911D722C59860230735E805D1E15BEA5A16562F78564018206EDD96B49C0
891-Zambesi.txt,564093812C0677BD754F66BE3969E9A58C071C75C6C569DC047A0FF816B9A10B
892-South West Angola.txt,EE433490FB380A426D2CD9F64E995367548FD90CBAF0BECEF6B5380D5390E6E4
893-Karas.txt,35CCC17C86595E337B3D5349E3235E3D6E22A26D8E771D1A0D58E9EE4FF7EB53
894-Kuneme.txt,A98628C1528E61B7FB717C52EDD9AD0E05B7EA41465C3EB618947D34C7A90284
895-Kavango.txt,FA42BB9EB4BEE5D50E474F8A854C0302E402602FD0F5429A648C5320F61C0B6E
896-Manica e Sofala.txt,F40286FC01818A52D5E53F48507533E79C403C8AA4B46B57BD6703D10C73ADE0
897-Zambezia-Mocambique.txt,84A1CF9A829626A443E92D1D98382542E85088F0B156C75E4B5A192C0F04DDF2
898-Gao.txt,FF969595F77C749A3333D80B5445A861EA1889B197C7D30B96F1985D29C26D0D
899-Kayes-Koulikoro.txt,81B76A3BDC78B6E9824C5EAEFF7BD2F982CB69A53C77DF5334E9BD3DD8F69ACC
89-Krakow.txt,49FAE244C7D3D24989A132CED3443D1CE488BFBE9EBFF328E91764E4A2C7E0DB
8-Luxemburg.txt,EF9ACB092071A1222F90BBCDC7451189ECB097E25D91070C6682DD305093A076
900-Benue.txt,249F65EDDCAB5ABDFB058E72D10654A784C9ED2BABDC1245D5E19B712EA1E24C
901-Borno.txt,D0C77E1463330D1607B08F9A7F8570F0003D0F718B8DB8165DD6423EFEB5BE98
902-Sokoto.txt,8FDDDE79CF65FB51CD372D8543C9328FA790EDACF96CA89457F5FEA4B1A4E3B5
903-Garissa.txt,296F77A48E6075EA000D959E21F23DBE54192ABBD5CE6CF1BD1D67D8F63B14D1
904-Nyanza-Rift Valley.txt,C07E9D1EB9E176D44FFDE9B31BB0275197BF8DCDB3451F5F3FA461F75FE696B6
905-Mombasa.txt,AF679CB1F685BFD1A69C8EDF0ED3AB05E82498BD3EF7D3D55A49A49FF1C4054E
906-Socotra.txt,303114CC35FCF0436E824529270C27EAD331493AA93D896A09773FF2A8B595DA
907-Cairo.txt,1F6DE0D27644689968A90ED389668EA97934DE86A212B05026B2B226F9C91C0A
908-Afar.txt,879E847F6BC34058AD7831C367572553DFB4ADFFCF26AE9242E69884AB381910
909-South Schleswig.txt,6A6A31DB38CD3A84F89D5187132C0A0BAEEDA9BA783D6926DB4732EAA2317DB8
90-Lwow.txt,ED9222C0C91FF7FFA49209E9C30C650D2E8FB4F4B85180E2A44B6936DDFC06A3
910-Bornholm.txt,6691F3CA03726C2F6DFB9DB503C3005B5F1FB24502D94D827C91887E1BF1918E
911-Fyn.txt,788B5113783F45B418346FE9E7C883A6843A667043A87AC95BAC5357FE4BA88C
912-Sonderjylland.txt,B679C305B319434DBEC6F4660C1CA09DDE7BC54D59E4DEDD99DE45FF88246350
913-Ostergotland.txt,A1C42F53DD6DB4CA7AAE90F29472CF3DED4267B02E4212B62EB7E7FD3790C5C0
914-JanMayen.txt,11265F52342450E19C421A330AF05F5BC19E558D5DB049216FAC1460887CC200
915-Bohuslan.txt,419B0852FD77B9BA532CC08BA33B381A4D3671D070F2D6383DE71C47FC13CF80
916-Dalarna.txt,CCD20D22B84D9703BDB8E793CBBAE3EFF8ACDA7F775B3954006515AF6E6C9283
917-Jamtland.txt,44646ABA40DB03ADCB317AA3092E87E75463CDE48D9B54DC0C7B0988B41EC7BB
918-Vasterbotten.txt,56B2087CE8F439267DDFE76DDB505957FF9F5ECFC9C25AAD8ACA28C24BCF8341
919-Varmland.txt,EF1692C9843A1809F9A34DCE13CBF8B5E8D39F4907FFD8C78F2BCDF12A2CB3F8
91-Tarnopol.txt,1517F0F9D506653385C196C8C41669847FC9CFFCFA3731A443A6B1CE40023F73
920-Opplandene.txt,88FDF65C0F2E1B62B630F9F202722152B7DFFAB26963C76BCEED4760335D6903
921-Telemark.txt,58E9B3E0BF4537231324AA7E649A4DC58A36169E89B6915D0042CB331F5B129D
