# ============================================================================
# CHAOS REDUX - SETTINGS EFFECTS
# ============================================================================
# This file contains all scripted effects for the settings system.
# ============================================================================

# ============================================================================
# CONSTANTS
# ============================================================================

# Event System Defaults
@DEFAULT_MIN_DAYS = 25
        var = new_value
        max = @ADVANCED_MAX_CAP_REDUCTION
    }

    set_variable = { global.settings_cap_reduction = new_value }
}

# Major Weight Controls
decrease_advanced_major_weight = {
    set_temp_variable = { new_value = global.settings_major_weight_per_minor }
    subtract_from_temp_variable = { new_value = settings_advanced_increment_mode }

    clamp_temp_variable = {
        var = new_value
        min = @ADVANCED_MIN_MAJOR_WEIGHT_PER_MINOR
    }

    set_variable = { global.settings_major_weight_per_minor = new_value }
}

increase_advanced_major_weight = {
    set_temp_variable = { new_value = global.settings_major_weight_per_minor }
    add_to_temp_variable = { new_value = settings_advanced_increment_mode }

    clamp_temp_variable = {
        var = new_value
        max = @ADVANCED_MAX_MAJOR_WEIGHT_PER_MINOR
    }

    set_variable = { global.settings_major_weight_per_minor = new_value }
}

# Advanced Settings Increment Mode Toggle
toggle_advanced_increment_mode = {
    if = {
        limit = { check_variable = { settings_advanced_increment_mode = 1 } }
        set_variable = { settings_advanced_increment_mode = 5 }
    }
    else_if = {
        limit = { check_variable = { settings_advanced_increment_mode = 5 } }
        set_variable = { settings_advanced_increment_mode = 10 }
    }
    else = {
        set_variable = { settings_advanced_increment_mode = 1 }
    }
}

# Update Advanced Settings Values - Apply current settings to actual system
update_advanced_settings_values = {
    # Apply recovery rate
    set_variable = { global.minor_event_recovery_rate = global.settings_recovery_rate }

    # Apply cap reduction
    set_variable = { global.reduce_cap_factor = global.settings_cap_reduction }

    # Apply major weight per minor
    set_variable = { global.major_event_weight_per_minor = global.settings_major_weight_per_minor }

    # Apply event weight if it exists in settings
    if = {
        limit = { has_variable = global.settings_event_weight }
        set_variable = { global.default_event_weight = global.settings_event_weight }
    }

    # Apply timer modifier if it exists in settings
    if = {
        limit = { has_variable = global.settings_timer_modifier }
        update_all_timer_modifiers = yes
    }
}

# Reset advanced settings to defaults
reset_advanced_settings_to_defaults = {
    set_variable = { global.settings_recovery_rate = @DEFAULT_RECOVERY_RATE }
    set_variable = { global.settings_cap_reduction = @DEFAULT_REDUCE_CAP_FACTOR }
    set_variable = { global.settings_major_weight_per_minor = @DEFAULT_MAJOR_EVENT_WEIGHT_PER_MINOR }
    set_variable = { settings_advanced_increment_mode = @DEFAULT_ADVANCED_INCREMENT_MODE }
}
